area,maakond,sale_date,epsg_x,epsg_y,soilbodylabel,soil_profile,soil_mod,price
23300,ida-viru_maakond,44438388,710795.4299999999,6553893.475,M’’’,t350-90,pl,13500
56000,ida-viru_maakond,44438389,714913.0349999999,6555251.93,Go,pl60,r1ls1,17000
123400,saare_maakond,44438389,383046.76028567506,6473663.497499051,K,r2sl,,28600
378800,saare_maakond,44438389,416004.98,6483705.92,GI;KIg,l30-50,s,105000
51300,jarva_maakond,44438389,592348.845,6561991.970000001,M’’’,t3100-150,,48900
31000,laane-viru_maakond,44438390,615168.0349999999,6549422.029999999,Go,ls130-100,r2ls1,29500
51100,jogeva_maakond,44438390,626976.4299999999,6522095.455,M’’’,t350-90,t2,34600
14400,saare_maakond,44438390,378981.1605431135,6480924.158134051,Krg,r5ls140,p,10500
157500,valga_maakond,44438391,612998.3049999999,6443220.29,KIg,k⁰1ls150-80,v⁰1ls1,59900
48700,saare_maakond,44438391,392426.801,6449189.9375,Gkr,r3ls1,,23100
222600,harju_maakond,44438391,547380.314,6567349.298,R’’’,t2100-110,,115000
35400,hiiu_maakond,44438391,435658.748990615,6522907.63992106,LG1,pl,,14000
392100,jarva_maakond,44438391,594184.381,6512388.6375,M’’,t260-80,ls,180000
34700,laane-viru_maakond,44438392,636019.2941995135,6591692.176546484,Go,v⁰1ls140-80,r2ls1,6900
35800,jarva_maakond,44438392,598396.0725,6524499.591,Go,ls50,rls,5900
9100,hiiu_maakond,44438393,433770.895,6527588.41,Go1,pl10-30,s,7800
47400,harju_maakond,44448441,593724.575,6603449.3100000005,GI,k⁰4l100,,22000
128000,laane-viru_maakond,44448441,622372.3300000001,6573415.65,Ko(4),ls160,r1ls1,52000
64600,jarva_maakond,44448441,623873.1599999999,6536697.335,Ko,sl40-60,r1ls1,30000
169899,viljandi_maakond,44448441,617527.265,6447045.675000001,M’’,t3,l,75000
137600,parnu_maakond,44448442,540433.8676764581,6462132.089768644,Go,sl20,pl50/r1ls1,155000
191600,jarva_maakond,44448442,573569.251676795,6509966.804999035,KIg,tls70-90,+tls,126900
145100,valga_maakond,44448442,632130.645,6410418.8,GI1;Go,s+75,,65000
100100,laane-viru_maakond,44448443,641648.265,6582434.205,Go,ls220-30,s,51300
